-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1760068396321 | 2025-10-10T03:53:16.321Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Retrieved hybrid memories: { semanticCount: 0, importantCount: 1, finalCount: 1 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1760068396321 | 2025-10-10T03:53:16.321Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO 🔄 Attempting Load userMemory from DynamoDB (attempt 1/6)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1760068396322 | 2025-10-10T03:53:16.322Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO 🔄 Ensuring memory exists in Pinecone: {   memoryId: 'user_memory_1759850315502_5cqgsat0i',   userId: '63gocaz-j-AYRsb0094ik',   type: 'constraint' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068396322 | 2025-10-10T03:53:16.322Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO 🧠 Storing memory in Pinecone: {   memoryId: 'user_memory_1759850315502_5cqgsat0i',   userId: '63gocaz-j-AYRsb0094ik',   coachId: null,   type: 'constraint',   importance: 'high',   contentLength: 211 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1760068396323 | 2025-10-10T03:53:16.323Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Retrieved memories for context: {   userId: '63gocaz-j-AYRsb0094ik',   coachId: 'user_63gocaz-j-AYRsb0094ik_coach_1756078034317',   memoryCount: 1,   approach: 'AI-guided' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1760068396324 | 2025-10-10T03:53:16.324Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO 🎨 Generating pattern + insights updates in parallel (overlapped with memory saving)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1760068396324 | 2025-10-10T03:53:16.324Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068396324 | 2025-10-10T03:53:16.324Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068396324 | 2025-10-10T03:53:16.324Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Model ID: us.amazon.nova-micro-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1760068396324 | 2025-10-10T03:53:16.324Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO System prompt length: 1472                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1760068396324 | 2025-10-10T03:53:16.324Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO User message length: 492                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068396324 | 2025-10-10T03:53:16.324Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Thinking enabled: false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Model ID: us.amazon.nova-micro-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO System prompt length: 1472                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO User message length: 472                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Thinking enabled: false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Bedrock client config: { region: 'us-west-2' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Environment variables: {   AWS_REGION: 'us-west-2',   AWS_DEFAULT_REGION: 'us-west-2',   AWS_LAMBDA_FUNCTION_NAME: 'amplify-neonpandaprotov1--streamcoachconversationl-YrHSi4Ltryf1' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Converse command created successfully...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO About to call bedrockClient.send()...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Starting Bedrock API call with 60s timeout...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Bedrock client config: { region: 'us-west-2' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Environment variables: {   AWS_REGION: 'us-west-2',   AWS_DEFAULT_REGION: 'us-west-2',   AWS_LAMBDA_FUNCTION_NAME: 'amplify-neonpandaprotov1--streamcoachconversationl-YrHSi4Ltryf1' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1760068396325 | 2025-10-10T03:53:16.325Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Converse command created successfully...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068396326 | 2025-10-10T03:53:16.326Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO About to call bedrockClient.send()...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068396326 | 2025-10-10T03:53:16.326Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Starting Bedrock API call with 60s timeout...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1760068396334 | 2025-10-10T03:53:16.334Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO userMemory data loaded from DynamoDB successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1760068396341 | 2025-10-10T03:53:16.341Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO 🧠 Storing memory in Pinecone: {   memoryId: 'user_memory_1759850315502_5cqgsat0i',   userId: '63gocaz-j-AYRsb0094ik',   coachId: null,   type: 'constraint',   importance: 'high',   contentLength: 211 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1760068396547 | 2025-10-10T03:53:16.547Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO bedrockClient.send() completed successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1760068396547 | 2025-10-10T03:53:16.547Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Response received from Bedrock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068396547 | 2025-10-10T03:53:16.547Z 2e834d57-62bd-43dc-a76d-e5c1f3f50937 INFO Response metadata: {   httpStatusCode: 200,   requestId: 'f6009ee3-a35d-44b0-b25d-44c7cd676ed4',   extendedRequestId: undefined,   cfId: undefined,   attempts: 1,   totalRetryDelay: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
